,Longtitude,Latitude,Groundwater
23211,75.969166670212,12.755833329683218,7.2
23212,80.16666667021931,26.429166669641937,5.59
23213,81.29833332999259,27.125000000035488,6.22
23214,84.16666666970373,25.750000000410044,6.9
23215,81.79055555970801,21.714999999600522,10.54
23216,74.70000000023755,20.728333329571257,7.32
23217,77.58333332998731,19.81666667011991,6
23218,79.45000000023737,19.783333330397138,8.6
23219,71.16666666973201,20.858333329746856,10.71
23220,73.32333333046002,21.041944440184718,0.53
23221,78.13472221994229,29.515000000429083,12.19
23222,73.77916666955053,23.849999999918882,7.16
23223,69.3708333304118,22.842222220147573,28.22
23224,80.57527778043352,17.02166667041021,5.55
23225,79.8847222197295,20.745833330092246,6.1
23226,74.64583333025425,15.837500000086493,15.52
23227,79.61611110975076,16.825833330389184,5.95
23228,76.18444444004875,12.60083332975484,12.6
23229,79.76666666982939,11.744444440266113,4.5
23230,74.88333332960731,18.633333330416235,11
23231,75.77999999991576,13.325555560356387,2.9
23232,83.72083332983614,18.21527778037474,1.13
23233,79.64666666986439,21.233333329684427,3
23234,81.53500000001743,26.251666669551874,4.9
23235,80.1211111099291,13.71500000011167,2.91
23236,73.71666666985006,16.983333329779267,11
23237,73.98749999979267,29.85555556007373,17.3
23238,80.94000000042415,26.28666666993052,7.5
23239,74.18333333001947,17.69999999964532,8.15
23240,77.75055555988489,9.416944443732081,4.25
23241,78.21944444038158,23.40972221999938,5.12
23242,74.02916666973013,17.122222220332162,5.8
23243,74.25361111000504,21.43111110955149,10.7
23244,74.59166667009374,17.88472222007613,10.7
23245,74.9833333297841,30.454166669993057,5.5
23246,77.80555555985121,24.570555560355242,10.9
23247,79.11666666984769,28.21666666989761,16.75
23248,77.44583333041437,11.458333330369477,9.36
23249,75.48500000003088,31.13333333016697,27.33
23250,80.92638888994615,26.862499999875098,28.16
23251,81.92083333004162,16.94666667018171,2.23
23252,78.24583333043923,28.83999999988637,8.3
23253,73.44333333040498,22.60027777974902,17.7
23254,79.87194444033544,14.191944440420501,2.39
23255,76.31666667050717,28.43611110985482,14.27
23256,74.3616666697626,23.326944440345667,7.73
23257,79.42916667021392,18.87500000023085,1.45
23258,79.1783333296519,18.31888888999157,11.87
23259,82.05194443983498,26.171666670062653,8.19
23260,76.24166667025848,17.291666669800968,10.03
23261,77.60000000047505,19.933333329638504,7.5
23262,77.94111110975406,16.566666669572186,22.55
23263,76.0388888904534,19.91666667042677,10.26
23264,74.08472221968452,19.773333330274706,9
23265,76.30527778025733,13.327222220318417,9.18
23266,84.98749999983878,24.87916666992993,5.25
23267,72.35000000007363,27.36666666957405,2.4
23268,81.46444444037196,21.876944440063486,6.35
23269,78.53583333047034,17.500833329642415,11.25
23270,81.91111110965183,20.405555559823398,9.28
23271,75.73361110968781,16.681388889736667,12.83
23272,76.68333332968835,12.072222219863296,0.43
23273,82.52916666992681,22.71666666979911,8.4
23274,85.50388888974044,23.521666669796097,7.8
23275,74.72972222016949,21.10638888999261,7.39
23276,74.90555555988689,25.755555560412635,7.73
23277,75.61666666980379,27.302777779637744,47.82
23278,82.84722221971447,18.336111109824323,11.21
23279,84.183333329946,18.770833330225067,4.81
23280,84.67555556027845,26.579444440389764,2.8
23281,82.38055556033424,22.39166667043133,4.45
23282,75.80750000008297,14.19694444012654,1.55
23283,74.98611111032771,29.327777779944622,4.65
23284,82.61666667042572,22.405833329724842,8.3
23285,71.9288888896554,21.19111111006181,19.55
23286,79.0697222195387,20.745277780123992,5.2
23287,81.60499999984006,27.83499999977434,8.87
23288,81.12138888963423,16.720277779743885,35.73
23289,74.659722219769,15.894722219683887,13.2
23290,77.14583332995021,30.19583332990679,7.75
23291,82.19583332959837,17.229166669954527,6.33
23292,75.78333332976132,14.199999999709092,5.05
23293,83.61666666952146,23.590277779696603,16.85
23294,76.13944443970288,17.7638888904046,5.55
23295,74.8625000004073,28.466666669847474,21.36
23296,78.13944443956214,17.305555560441448,15.9
23297,79.66194443969187,16.87194444003701,7.47
23298,75.27166667010154,13.63027778011378,12.6
23299,78.18055556002523,14.189722220240476,6.17
23300,86.35638888993974,24.641388890144064,6.12
23301,75.88750000047959,18.19583332973448,11.4
23302,75.86361111000475,13.077777780255891,6.15
23303,75.18083333023279,18.901944439935075,14.8
23304,75.41222222018295,12.860277779687129,7.92
23305,81.27388889006744,16.369999999765128,2.3
23306,79.95833333046549,17.95833333042855,6.63
23307,73.23333333042629,17.966666669968504,9.7
23308,74.87361110982846,27.795000000279636,52.78
23309,81.51111110951952,27.861111110384545,9.39
23310,72.83166667000275,26.413055559766818,19.15
23311,75.39999999987059,18.216666670299748,9
23312,73.85499999984224,15.708611109580579,7.63
23313,78.40833332995156,21.265833329588162,8.2
23314,73.99166667049067,24.44833332987749,16.27
23315,73.46666667033284,16.233333329803536,18.6
23316,81.96305556015399,16.609999999735063,4.08
23317,76.676388890163,20.869722220272017,22.5
23318,77.06027777956893,23.49111111010526,4.92
23319,75.0630555602056,24.452222220077637,6.42
23320,77.03722222005815,16.716944439621066,7.81
23321,80.1786111101535,24.853611109876567,9.05
23322,76.95277777966952,15.962500000361368,5.35
23323,83.82555556023533,22.412499999985094,7.45
23324,73.63333333009531,28.216666669950083,49.7
23325,77.61666667032218,9.991666667241347,6.9
23326,79.920833329811,18.562500000267242,10.36
23327,74.31666667047915,23.300000000358366,1.6
23328,76.30000000016398,16.024999999950793,3.1
23329,69.79166667025012,21.445833330063,7.36
23330,77.1333333300579,12.324999999686442,26.95
23331,81.68611111042738,22.065555560302325,17.11
23332,79.90833332996095,12.34722222042877,7.75
23333,76.18472221956786,13.926388889554474,3.64
23334,72.88722222015586,19.135277780298118,13.9
23335,73.66666666984652,20.083333330325374,3.82
23336,73.16944443954118,19.366666670010176,3.5
23337,81.86500000024486,21.465833329938263,12.65
23338,86.22222221995,26.238611109763806,6.29
23339,72.49166666992724,28.05000000039202,11.43
23340,74.47916667007823,14.39999999978789,9.32
23341,79.77638889000838,16.223611109973497,3.7
23342,73.88305555970891,21.48805555976356,8
23343,75.72666667013299,13.324722219605972,9.75
23344,75.88888889012028,26.04083333014054,4.22
23345,87.66583332954457,24.298888890278,6.24
23346,70.68055556030546,21.27027778040101,5.85
23347,82.88583333040371,22.276388889632944,8.61
23348,75.35277778006562,15.546666669648088,12.94
23349,77.03250000036955,12.520555560150488,6.19
23350,85.19722222024798,23.231944439580477,5.12
23351,83.23666667005075,22.348611110013643,6.55
23352,74.27916666984096,25.633333329667767,9.1
23353,83.5833333298533,22.383333329607716,9.69
23354,75.85833333039051,12.858333330398688,12.55
23355,76.41666666997426,15.566666669722544,5.85
23356,70.50277778030888,26.82499999980891,8.3
23357,73.50250000018403,20.12305555987976,8
23358,74.92999999979459,23.562777779651206,16.94
23359,74.73750000034462,29.954166670338523,8.85
23360,74.83944443973064,12.818055560364558,2.95
23361,78.12250000019702,25.48388889029261,13.16
23362,81.97388889002274,21.615833329604957,7.96
23363,78.16666667012025,9.149999999657627,6.75
23364,83.5338888904486,18.48388889003684,4.45
23365,74.81361111021324,27.761944440121432,46.1
23366,73.21277778016727,22.269166669572837,15.23
23367,80.67277778009509,16.497222220037756,19.84
23368,74.36250000049289,25.066666670240995,9.01
23369,77.58333333045148,13.041666670447642,2.45
23370,85.53527777952776,24.208611109952503,5.13
23371,81.15000000010627,25.228333330441675,12.9
23372,86.06277778049775,22.85027778029462,6.87
23373,81.59750000032012,21.838333329916868,12.3
23374,80.45222222027185,16.416388889921436,6.05
23375,83.5833333303498,18.333333330190168,8.65
23376,77.22499999982766,17.608333330135082,7.21
23377,82.04666666977467,17.171666670333135,0.79
23378,74.7833333304062,17.633333329645136,5.5
23379,74.13777778042653,30.23777778030565,1.34
23380,73.29166667037687,20.79722221980019,8.2
23381,75.02111110967861,15.469999999676494,9.85
23382,77.80611111021965,19.846944439783904,5.5
23383,77.16666667013908,18.06666667039831,6.75
23384,83.07499999974252,25.395000000012146,16.08
23385,70.54166667035773,21.60194444004948,25.4
23386,83.7916666699533,24.92083332989425,12
23387,79.62499999970136,12.59166667018566,5.05
23388,76.14555555990792,16.71027778028323,4.8
23389,84.54583333022316,25.97083333036115,5.09
23390,79.68333333022366,14.991111110372547,7.21
23391,81.09555556012083,16.51972221988048,1.17
23392,76.84999999998287,26.933333329543505,11
23393,73.60694443982072,22.779999999618134,9.48
23394,86.10027778003241,25.183333330155897,11.52
23395,75.50555556014638,31.534722219610398,8.87
23396,75.22805555982733,12.915555559699612,6.77
23397,82.31666667003711,25.900000000181542,8.21
23398,74.76666666953221,16.500000000135127,9.65
23399,84.73888889045689,25.686388889626418,8.43
23400,83.01194444000726,18.236666670271024,4.57
23401,78.51277778027746,23.074722219589866,12.74
23402,73.21888888990615,21.22138889010279,5.72
23403,77.50194443968816,13.721111109868549,4.16
23404,81.23666667033245,26.848333329542246,7.35
23405,78.87083332989229,18.441666670135106,14.25
23406,77.20000000037217,12.666666670351509,4.29
23407,79.2261111097022,18.886388889625657,8.22
23408,76.43055556004643,28.672222220249893,2.88
23409,77.88472222033606,17.176388889989106,31.01
23410,82.62111111018667,23.301944439828183,6.45
23411,75.54500000013729,16.010833330389143,2.83
23412,76.37500000043758,13.024999999739096,8.76
23413,76.95472222036612,28.35249999987807,30.76
23414,80.36638889009791,16.532777780369905,5.33
23415,73.36666666973997,23.68611110969738,15.15
23416,79.67500000004846,21.124999999691084,6.1
23417,76.94416666998426,22.008333329937027,11.08
23418,75.24166666962729,32.51138889035859,29.47
23419,77.86666666956049,11.266666670403731,5.3
23420,77.22361111003278,12.956388890320266,9
23421,83.04999999978423,24.60666666967502,7.8
23422,76.83333332974318,10.98333333033975,37.98
23423,75.19888888948742,23.153333330441228,40.48
23424,79.99722222046849,19.681944440082052,8.5
23425,78.54694444001193,15.631944439944814,2.9
23426,78.34444444031998,21.437222220420846,12
23427,71.89722221966724,22.097222220335908,30.8
23428,72.93611110996834,24.658333329999767,18.08
23429,74.30833333047686,22.7291666702979,7
23430,73.42916666983604,24.858333330331128,17.07
23431,83.25694443990366,17.851666669746134,3.03
23432,78.48333333007362,20.916666670443707,6.2
23433,76.64750000028553,18.94250000045402,19.6
23434,74.8666666696548,25.30694443960928,13.85
23435,76.613888890439,31.134722219642057,6.15
23436,78.56083333006556,23.797499999789313,8.6
23437,77.56777778000304,12.911111109557316,3.95
23438,75.47500000051001,31.691666669948717,18.75
23439,75.7000000000719,18.233333329882477,9.57
23440,78.15944444029462,18.82638889005111,25.36
23441,80.54666666988632,17.226666669747857,3.13
23442,79.88277777992644,18.43416667012995,5.47
23443,80.6141666700535,18.251666670291034,10.5
23444,75.39999999950327,27.366666669594206,27.02
23445,81.86944443994632,22.133333329678106,10
23446,80.26666667039159,20.55000000018731,7.6
23447,74.36666667005231,23.48333332969266,4.6
23448,79.48333332994643,11.558333330185597,5.22
23449,76.27472221956847,18.045277780273707,17.1
23450,78.56666666977064,10.60277778036905,5.16
23451,76.40277777950742,22.22583333022497,13.5
23452,81.93416666970366,24.120277779905866,11.55
23453,77.12916666991748,31.908333330226075,6.01
23454,82.23333333022424,17.549999999712224,3.79
23455,74.18416667023733,14.891111109944394,8.79
23456,78.71194443966914,16.695833330403246,9.44
23457,80.08305555977535,16.24361111013358,6.13
23458,77.87500000044697,11.125000000031049,4.35
23459,69.07499999978306,23.516666669836866,14.7
23460,77.25083333021874,28.594999999625475,8.17
23461,85.17916666989461,25.609999999699877,10.6
23462,82.10916666958467,24.70999999955289,9.4
23463,77.01666667010439,13.024999999972081,11.4
23464,76.91416666984632,28.576666669828054,15.87
23465,77.67499999969014,9.75000000043528,8.8
23466,80.10166666980604,24.72222222039349,14.2
23467,78.96666666969418,21.45000000038876,4
23468,70.38333333036883,22.21666666972566,3.8
23469,72.8597222199054,20.408055560381293,7.05
23470,78.01666667043793,18.77083333012025,19.68
23471,79.60833332981598,17.86388888960174,13.65
23472,82.73972221982433,22.83333333042786,15.1
23473,75.0875000002089,27.716666670207076,82.93
23474,82.25444443983768,21.223333329984605,9.95
23475,77.98944444012204,16.646666669670935,18.13
23476,71.63861111030835,24.61638888976063,9.42
23477,76.84999999966018,30.266666669555566,3.44
23478,74.32500000010542,17.866666670244395,12.75
23479,79.44583333030772,16.833333330164503,3.8
23480,79.87499999961723,18.44166667010933,36.81
23481,70.8749999997092,21.966666669929413,12.55
23482,76.96666666962102,18.61666666971754,13.5
23483,78.31694444007398,20.725555559876096,14.5
23484,77.23888888969647,13.470833330411505,2.67
23485,74.1305555604082,16.494444440014373,7.5
23486,74.48055555977147,18.100555560360075,12.82
23487,80.73805556011999,21.082222219979474,11.4
23488,74.1822222204414,19.779999999927394,8.7
23489,83.32416667029158,21.425000000077276,9
23490,74.78333332988593,14.252777780222564,7.44
23491,71.939166670197,24.780277780269508,54.23
23492,81.07222221972825,21.386944440299366,5.6
23493,75.02666666992285,24.151666669927945,36.91
23494,78.8513888900657,20.306666670077508,8.1
23495,84.5583333297767,25.420833329879667,6.45
23496,80.45111110963906,16.29083333044363,6.7
23497,79.01249999988099,20.774999999562098,6.35
23498,80.9569444402884,26.697222219731998,7.47
23499,73.28333333020855,26.266666669937088,11.32
23500,74.54611111040985,30.78583333024968,5.02
23501,78.95527777954955,20.04777777960997,12.3
23502,79.41666667018472,12.249999999703014,2.82
23503,84.95361111024867,24.518611110000883,4.15
23504,75.90194443981667,23.079999999649537,13.94
23505,78.84444443981079,10.10416666984157,9.77
23506,75.97500000019588,27.002777779891655,46.36
23507,77.13333332970944,12.400000000416085,7.26
23508,70.50222222028222,21.608888890386797,18.4
23509,81.12000000014359,16.46000000007531,3.95
23510,79.2999999996457,10.424999999976189,5.23
23511,74.49583333030294,17.086111109978233,11.9
23512,74.15083333024381,14.882222220024032,6.28
23513,79.51250000042741,12.252777779670458,6.87
23514,77.73611111015717,17.979166669878673,68.85
23515,74.55000000005833,27.399999999635853,14.43
23516,78.48333332958275,12.05138888969327,12.12
23517,76.18749999957384,12.658333329983549,10.95
23518,83.49027777983888,22.136388889875075,6.7
23519,75.53750000012948,17.841666670027568,15.35
23520,75.16388889006208,31.66666666959063,11.25
23521,71.20000000046934,21.233333330313037,19.95
23522,77.91166666979416,18.972500000324743,8.8
23523,72.03111110968118,21.751944440268087,26.8
23524,79.17388888952388,17.74499999979474,4.05
23525,85.47138888986069,25.649166669576545,8.12
23526,73.98333332995631,19.133333329598905,7.2
23527,76.84444444027581,29.872222219980074,31.49
23528,84.67111110989619,26.553333329736798,4.17
23529,77.53333333035107,10.733333329982285,3.25
23530,77.08333332959637,18.26666667001803,75
